farm,farm_id,field_type,field_type_id,field,field_no,rep,site_id,sample_id,"soiltemp_0""-1""","soiltemp_1""-2""","soiltemp_2""-3""",Time,Seconds,"Infiltration_rate_0-1""",Time,Seconds,"Infiltration_rate_1-2""",Number of Plants / 50 ft2,Plants / Acre,mean_plant_height_in,Maturity,CSNT,CSNT_date,PSNT,PSNT_date
Elm Farm,ELM,corn field,corn,across road 1,01,01,ELMcorn01,ELMcorn01-01,73.4,71.6,71.2,0:52,52,69.23076923,02:51,171,21.05263158,61,53143.2,,Tassle,12400,8/10/2016,43,8/10/2016
Elm Farm,ELM,corn field,corn,across road 1,01,02,ELMcorn01,ELMcorn01-02,72.7,71.8,70.9,0:51,51,70.58823529,01:25,85,42.35294118,55,47916,,Tassle,,,,
Elm Farm,ELM,corn field,corn,across road 1,01,03,ELMcorn01,ELMcorn01-03,72,70.3,69.8,1:01,61,59.01639344,02:05,125,28.8,58,50529.6,,Tassle,,,,
Elm Farm,ELM,corn field,corn,across road 2,02,01,ELMcorn02,ELMcorn02-01,,,,,,,,,,33,28749.6,,Tassle,144.5,9/9/2016,21.6,9/9/2016
Elm Farm,ELM,corn field,corn,across road 2,02,02,ELMcorn02,ELMcorn02-02,,,,,,,,,,36,31363.2,,Tassle,,,,
Elm Farm,ELM,corn field,corn,across road 2,02,03,ELMcorn02,ELMcorn02-03,,,,,,,,,,33,28749.6,,Tassle,,,,
Elm Farm,ELM,corn field,corn,behind barn 1,03,01,ELMcorn03,ELMcorn03-01,78.3,75.2,74.5,03:12,192,18.75,0.168055556,122,29.50819672,53,46173.6,,Tassle,2960,8/10/2016,13,8/10/2016
Elm Farm,ELM,corn field,corn,behind barn 1,03,02,ELMcorn03,ELMcorn03-02,71.8,70.7,70.5,01:45,105,34.28571429,0.104861111,151,23.8410596,56,48787.2,,Tassle,,,,
Elm Farm,ELM,corn field,corn,behind barn 2,04,01,ELMcorn04,ELMcorn04-01,,,,,,,,,,33,28749.6,,Tassle,201,9/9/2016,8.3,9/9/2016
Elm Farm,ELM,corn field,corn,behind barn 2,04,02,ELMcorn04,ELMcorn04-02,,,,,,,,,,32,27878.4,,Tassle,,,,
Elm Farm,ELM,corn field,corn,behind barn 2,04,03,ELMcorn04,ELMcorn04-03,,,,,,,,,,32,27878.4,,Tassle,,,,
Elm Farm,ELM,corn field,corn,our flat 1,05,01,ELMcorn05,ELMcorn05-01,70.7,69.6,68.9,02:43,163,22.08588957,0.15625,225,16,55,47916,,Tassle,,,,
Elm Farm,ELM,corn field,corn,our flat 1,05,02,ELMcorn05,ELMcorn05-02,75,72.1,71.1,0:40,40,90,0.088194444,127,28.34645669,53,46173.6,,Tassle,,,,
Elm Farm,ELM,corn field,corn,our flat 2,06,01,ELMcorn06,ELMcorn06-01,,,,,,,,,,38,33105.6,,Tassle,124.5,9/9/2016,24.3,9/9/2016
Elm Farm,ELM,corn field,corn,our flat 2,06,02,ELMcorn06,ELMcorn06-02,,,,,,,,,,32,27878.4,,Tassle,,,,
Elm Farm,ELM,corn field,corn,our flat 2,06,03,ELMcorn06,ELMcorn06-03,,,,,,,,,,37,32234.4,,Tassle,,,,
